G21
G90
F100G28.3 X0 Y0 Z0 
G1 X225.0 Y260.0 (chilipeppr_pause)
G1 X205.0 Y260.0 (chilipeppr_pause)
G1 X185.0 Y260.0 (chilipeppr_pause)
G1 X165.0 Y260.0 (chilipeppr_pause)
G1 X145.0 Y260.0 (chilipeppr_pause)
G1 X125.0 Y260.0 (chilipeppr_pause)
G1 X105.0 Y260.0 (chilipeppr_pause)
G1 X85.0 Y260.0 (chilipeppr_pause)
G1 X65.0 Y260.0 (chilipeppr_pause)
G1 X45.0 Y260.0 (chilipeppr_pause)
G1 X25.0 Y260.0 (chilipeppr_pause)
G1 X5.0 Y260.0 (chilipeppr_pause)
G1 X-15.0 Y260.0 (chilipeppr_pause)
G1 X0 Y240.0 (chilipeppr_pause)
G1 X20.0 Y240.0 (chilipeppr_pause)
G1 X40.0 Y240.0 (chilipeppr_pause)
G1 X60.0 Y240.0 (chilipeppr_pause)
G1 X80.0 Y240.0 (chilipeppr_pause)
G1 X100.0 Y240.0 (chilipeppr_pause)
G1 X120.0 Y240.0 (chilipeppr_pause)
G1 X140.0 Y240.0 (chilipeppr_pause)
G1 X160.0 Y240.0 (chilipeppr_pause)
G1 X180.0 Y240.0 (chilipeppr_pause)
G1 X200.0 Y240.0 (chilipeppr_pause)
G1 X220.0 Y240.0 (chilipeppr_pause)
G1 X240.0 Y240.0 (chilipeppr_pause)
G1 X260.0 Y240.0 (chilipeppr_pause)
G1 X280.0 Y240.0 (chilipeppr_pause)
G1 X280.0 Y220.0 (chilipeppr_pause)
G1 X260.0 Y220.0 (chilipeppr_pause)
G1 X240.0 Y220.0 (chilipeppr_pause)
G1 X220.0 Y220.0 (chilipeppr_pause)
G1 X200.0 Y220.0 (chilipeppr_pause)
G1 X180.0 Y220.0 (chilipeppr_pause)
G1 X160.0 Y220.0 (chilipeppr_pause)
G1 X140.0 Y220.0 (chilipeppr_pause)
G1 X120.0 Y220.0 (chilipeppr_pause)
G1 X100.0 Y220.0 (chilipeppr_pause)
G1 X80.0 Y220.0 (chilipeppr_pause)
G1 X60.0 Y220.0 (chilipeppr_pause)
G1 X40.0 Y220.0 (chilipeppr_pause)
G1 X20.0 Y220.0 (chilipeppr_pause)
G1 X0.0 Y220.0 (chilipeppr_pause)
G1 X0 Y200.0 (chilipeppr_pause)
G1 X20.0 Y200.0 (chilipeppr_pause)
G1 X40.0 Y200.0 (chilipeppr_pause)
G1 X60.0 Y200.0 (chilipeppr_pause)
G1 X80.0 Y200.0 (chilipeppr_pause)
G1 X100.0 Y200.0 (chilipeppr_pause)
G1 X120.0 Y200.0 (chilipeppr_pause)
G1 X140.0 Y200.0 (chilipeppr_pause)
G1 X160.0 Y200.0 (chilipeppr_pause)
G1 X180.0 Y200.0 (chilipeppr_pause)
G1 X200.0 Y200.0 (chilipeppr_pause)
G1 X220.0 Y200.0 (chilipeppr_pause)
G1 X240.0 Y200.0 (chilipeppr_pause)
G1 X260.0 Y200.0 (chilipeppr_pause)
G1 X280.0 Y200.0 (chilipeppr_pause)
G1 X280.0 Y180.0 (chilipeppr_pause)
G1 X260.0 Y180.0 (chilipeppr_pause)
G1 X240.0 Y180.0 (chilipeppr_pause)
G1 X220.0 Y180.0 (chilipeppr_pause)
G1 X200.0 Y180.0 (chilipeppr_pause)
G1 X180.0 Y180.0 (chilipeppr_pause)
G1 X160.0 Y180.0 (chilipeppr_pause)
G1 X140.0 Y180.0 (chilipeppr_pause)
G1 X120.0 Y180.0 (chilipeppr_pause)
G1 X100.0 Y180.0 (chilipeppr_pause)
G1 X80.0 Y180.0 (chilipeppr_pause)
G1 X120 Y160.0 (chilipeppr_pause)
G1 X140.0 Y160.0 (chilipeppr_pause)
G1 X160.0 Y160.0 (chilipeppr_pause)
G1 X180.0 Y160.0 (chilipeppr_pause)
G1 X200.0 Y160.0 (chilipeppr_pause)
G1 X220.0 Y160.0 (chilipeppr_pause)
G1 X240.0 Y160.0 (chilipeppr_pause)
G1 X260.0 Y160.0 (chilipeppr_pause)
G1 X280.0 Y160.0 (chilipeppr_pause)
G1 X280.0 Y140.0 (chilipeppr_pause)
G1 X260.0 Y140.0 (chilipeppr_pause)
G1 X240.0 Y140.0 (chilipeppr_pause)
G1 X220.0 Y140.0 (chilipeppr_pause)
G1 X200.0 Y140.0 (chilipeppr_pause)
G1 X180.0 Y140.0 (chilipeppr_pause)
G1 X160.0 Y140.0 (chilipeppr_pause)
G1 X140.0 Y140.0 (chilipeppr_pause)
G1 X160 Y120.0 (chilipeppr_pause)
G1 X180.0 Y120.0 (chilipeppr_pause)
G1 X200.0 Y120.0 (chilipeppr_pause)
G1 X220.0 Y120.0 (chilipeppr_pause)
G1 X240.0 Y120.0 (chilipeppr_pause)
G1 X260.0 Y120.0 (chilipeppr_pause)
G1 X280.0 Y120.0 (chilipeppr_pause)
G1 X280.0 Y100.0 (chilipeppr_pause)
G1 X260.0 Y100.0 (chilipeppr_pause)
G1 X240.0 Y100.0 (chilipeppr_pause)
G1 X220.0 Y100.0 (chilipeppr_pause)
G1 X200.0 Y100.0 (chilipeppr_pause)
G1 X180.0 Y100.0 (chilipeppr_pause)
G1 X160.0 Y100.0 (chilipeppr_pause)
G1 X180 Y80.0 (chilipeppr_pause)
G1 X200.0 Y80.0 (chilipeppr_pause)
G1 X220.0 Y80.0 (chilipeppr_pause)
G1 X240.0 Y80.0 (chilipeppr_pause)
G1 X260.0 Y80.0 (chilipeppr_pause)
G1 X280.0 Y80.0 (chilipeppr_pause)
G1 X280.0 Y60.0 (chilipeppr_pause)
G1 X260.0 Y60.0 (chilipeppr_pause)
G1 X240.0 Y60.0 (chilipeppr_pause)
G1 X220.0 Y60.0 (chilipeppr_pause)
G1 X200.0 Y60.0 (chilipeppr_pause)
G1 X180.0 Y60.0 (chilipeppr_pause)
G1 X200 Y40.0 (chilipeppr_pause)
G1 X220.0 Y40.0 (chilipeppr_pause)
G1 X240.0 Y40.0 (chilipeppr_pause)
G1 X260.0 Y40.0 (chilipeppr_pause)
G1 X280.0 Y40.0 (chilipeppr_pause)
G1 X280.0 Y20.0 (chilipeppr_pause)
G1 X260.0 Y20.0 (chilipeppr_pause)
G1 X240.0 Y20.0 (chilipeppr_pause)
G1 X220.0 Y20.0 (chilipeppr_pause)
G1 X200.0 Y20.0 (chilipeppr_pause)
G1 X200 Y0.0 (chilipeppr_pause)
G1 X220.0 Y0.0 (chilipeppr_pause)
G1 X240.0 Y0.0 (chilipeppr_pause)
G1 X260.0 Y0.0 (chilipeppr_pause)
G1 X280.0 Y0.0 (chilipeppr_pause)
G0 X280.0 Y280.0
G0 X0 Y280.0
G1 X0 Y280.0 Z-20.0 (chilipeppr_pause)
G1 X20.0 Y280.0 (chilipeppr_pause)
G1 X40.0 Y280.0 (chilipeppr_pause)
G1 X60.0 Y280.0 (chilipeppr_pause)
G1 X80.0 Y280.0 (chilipeppr_pause)
G1 X100.0 Y280.0 (chilipeppr_pause)
G1 X120.0 Y280.0 (chilipeppr_pause)
G1 X140.0 Y280.0 (chilipeppr_pause)
G1 X160.0 Y280.0 (chilipeppr_pause)
G1 X180.0 Y280.0 (chilipeppr_pause)
G1 X200.0 Y280.0 (chilipeppr_pause)
G1 X220.0 Y280.0 (chilipeppr_pause)
G1 X240.0 Y280.0 (chilipeppr_pause)
G1 X260.0 Y280.0 (chilipeppr_pause)
G1 X280.0 Y280.0 (chilipeppr_pause)
G1 X280.0 Y260.0 (chilipeppr_pause)
G1 X260.0 Y260.0 (chilipeppr_pause)
G1 X240.0 Y260.0 (chilipeppr_pause)
G1 X220.0 Y260.0 (chilipeppr_pause)
G1 X200.0 Y260.0 (chilipeppr_pause)
G1 X180.0 Y260.0 (chilipeppr_pause)
G1 X160.0 Y260.0 (chilipeppr_pause)
G1 X140.0 Y260.0 (chilipeppr_pause)
G1 X120.0 Y260.0 (chilipeppr_pause)
G1 X100.0 Y260.0 (chilipeppr_pause)
G1 X80.0 Y260.0 (chilipeppr_pause)
G1 X60.0 Y260.0 (chilipeppr_pause)
G1 X40.0 Y260.0 (chilipeppr_pause)
G1 X20.0 Y260.0 (chilipeppr_pause)
G1 X0.0 Y260.0 (chilipeppr_pause)
G1 X0 Y240.0 (chilipeppr_pause)
G1 X20.0 Y240.0 (chilipeppr_pause)
G1 X40.0 Y240.0 (chilipeppr_pause)
G1 X60.0 Y240.0 (chilipeppr_pause)
G1 X80.0 Y240.0 (chilipeppr_pause)
G1 X100.0 Y240.0 (chilipeppr_pause)
G1 X120.0 Y240.0 (chilipeppr_pause)
G1 X140.0 Y240.0 (chilipeppr_pause)
G1 X160.0 Y240.0 (chilipeppr_pause)
G1 X180.0 Y240.0 (chilipeppr_pause)
G1 X200.0 Y240.0 (chilipeppr_pause)
G1 X220.0 Y240.0 (chilipeppr_pause)
G1 X240.0 Y240.0 (chilipeppr_pause)
G1 X260.0 Y240.0 (chilipeppr_pause)
G1 X280.0 Y240.0 (chilipeppr_pause)
G1 X280.0 Y220.0 (chilipeppr_pause)
G1 X260.0 Y220.0 (chilipeppr_pause)
G1 X240.0 Y220.0 (chilipeppr_pause)
G1 X220.0 Y220.0 (chilipeppr_pause)
G1 X200.0 Y220.0 (chilipeppr_pause)
G1 X180.0 Y220.0 (chilipeppr_pause)
G1 X160.0 Y220.0 (chilipeppr_pause)
G1 X140.0 Y220.0 (chilipeppr_pause)
G1 X120.0 Y220.0 (chilipeppr_pause)
G1 X100.0 Y220.0 (chilipeppr_pause)
G1 X80.0 Y220.0 (chilipeppr_pause)
G1 X60.0 Y220.0 (chilipeppr_pause)
G1 X40.0 Y220.0 (chilipeppr_pause)
G1 X20.0 Y220.0 (chilipeppr_pause)
G1 X0.0 Y220.0 (chilipeppr_pause)
G1 X0 Y200.0 (chilipeppr_pause)
G1 X20.0 Y200.0 (chilipeppr_pause)
G1 X40.0 Y200.0 (chilipeppr_pause)
G1 X60.0 Y200.0 (chilipeppr_pause)
G1 X80.0 Y200.0 (chilipeppr_pause)
G1 X100.0 Y200.0 (chilipeppr_pause)
G1 X120.0 Y200.0 (chilipeppr_pause)
G1 X140.0 Y200.0 (chilipeppr_pause)
G1 X160.0 Y200.0 (chilipeppr_pause)
G1 X180.0 Y200.0 (chilipeppr_pause)
G1 X200.0 Y200.0 (chilipeppr_pause)
G1 X220.0 Y200.0 (chilipeppr_pause)
G1 X240.0 Y200.0 (chilipeppr_pause)
G1 X260.0 Y200.0 (chilipeppr_pause)
G1 X280.0 Y200.0 (chilipeppr_pause)
G1 X280.0 Y180.0 (chilipeppr_pause)
G1 X260.0 Y180.0 (chilipeppr_pause)
G1 X240.0 Y180.0 (chilipeppr_pause)
G1 X220.0 Y180.0 (chilipeppr_pause)
G1 X200.0 Y180.0 (chilipeppr_pause)
G1 X180.0 Y180.0 (chilipeppr_pause)
G1 X160.0 Y180.0 (chilipeppr_pause)
G1 X140.0 Y180.0 (chilipeppr_pause)
G1 X120.0 Y180.0 (chilipeppr_pause)
G1 X100.0 Y180.0 (chilipeppr_pause)
G1 X80.0 Y180.0 (chilipeppr_pause)
G1 X120 Y160.0 (chilipeppr_pause)
G1 X140.0 Y160.0 (chilipeppr_pause)
G1 X160.0 Y160.0 (chilipeppr_pause)
G1 X180.0 Y160.0 (chilipeppr_pause)
G1 X200.0 Y160.0 (chilipeppr_pause)
G1 X220.0 Y160.0 (chilipeppr_pause)
G1 X240.0 Y160.0 (chilipeppr_pause)
G1 X260.0 Y160.0 (chilipeppr_pause)
G1 X280.0 Y160.0 (chilipeppr_pause)
G1 X280.0 Y140.0 (chilipeppr_pause)
G1 X260.0 Y140.0 (chilipeppr_pause)
G1 X240.0 Y140.0 (chilipeppr_pause)
G1 X220.0 Y140.0 (chilipeppr_pause)
G1 X200.0 Y140.0 (chilipeppr_pause)
G1 X180.0 Y140.0 (chilipeppr_pause)
G1 X160.0 Y140.0 (chilipeppr_pause)
G1 X140.0 Y140.0 (chilipeppr_pause)
G1 X160 Y120.0 (chilipeppr_pause)
G1 X180.0 Y120.0 (chilipeppr_pause)
G1 X200.0 Y120.0 (chilipeppr_pause)
G1 X220.0 Y120.0 (chilipeppr_pause)
G1 X240.0 Y120.0 (chilipeppr_pause)
G1 X260.0 Y120.0 (chilipeppr_pause)
G1 X280.0 Y120.0 (chilipeppr_pause)
G1 X280.0 Y100.0 (chilipeppr_pause)
G1 X260.0 Y100.0 (chilipeppr_pause)
G1 X240.0 Y100.0 (chilipeppr_pause)
G1 X220.0 Y100.0 (chilipeppr_pause)
G1 X200.0 Y100.0 (chilipeppr_pause)
G1 X180.0 Y100.0 (chilipeppr_pause)
G1 X160.0 Y100.0 (chilipeppr_pause)
G1 X180 Y80.0 (chilipeppr_pause)
G1 X200.0 Y80.0 (chilipeppr_pause)
G1 X220.0 Y80.0 (chilipeppr_pause)
G1 X240.0 Y80.0 (chilipeppr_pause)
G1 X260.0 Y80.0 (chilipeppr_pause)
G1 X280.0 Y80.0 (chilipeppr_pause)
G1 X280.0 Y60.0 (chilipeppr_pause)
G1 X260.0 Y60.0 (chilipeppr_pause)
G1 X240.0 Y60.0 (chilipeppr_pause)
G1 X220.0 Y60.0 (chilipeppr_pause)
G1 X200.0 Y60.0 (chilipeppr_pause)
G1 X180.0 Y60.0 (chilipeppr_pause)
G1 X200 Y40.0 (chilipeppr_pause)
G1 X220.0 Y40.0 (chilipeppr_pause)
G1 X240.0 Y40.0 (chilipeppr_pause)
G1 X260.0 Y40.0 (chilipeppr_pause)
G1 X280.0 Y40.0 (chilipeppr_pause)
G1 X280.0 Y20.0 (chilipeppr_pause)
G1 X260.0 Y20.0 (chilipeppr_pause)
G1 X240.0 Y20.0 (chilipeppr_pause)
G1 X220.0 Y20.0 (chilipeppr_pause)
G1 X200.0 Y20.0 (chilipeppr_pause)
G1 X200 Y0.0 (chilipeppr_pause)
G1 X220.0 Y0.0 (chilipeppr_pause)
G1 X240.0 Y0.0 (chilipeppr_pause)
G1 X260.0 Y0.0 (chilipeppr_pause)
G1 X280.0 Y0.0 (chilipeppr_pause)
G0 X280.0 Y280.0
G0 X0 Y280.0
G0 X0 Y280.0 Z0
G1 Z0 (chilipeppr_pause)G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y260.0 Z0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y240.0 Z0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y220.0 Z0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y200.0 Z0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X0.0 (chilipeppr_pause)
G1 X0.0 Y180.0 Z0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X280.0 (chilipeppr_pause)
G1 X280.0 Y160.0 Z0 (chilipeppr_pause)
G1 X260.0 (chilipeppr_pause)
G1 X240.0 (chilipeppr_pause)
G1 X220.0 (chilipeppr_pause)
G1 X200.0 (chilipeppr_pause)
G1 X180.0 (chilipeppr_pause)
G1 X160.0 (chilipeppr_pause)
G1 X140.0 (chilipeppr_pause)
G1 X120.0 (chilipeppr_pause)
G1 X100.0 (chilipeppr_pause)
G1 X80.0 (chilipeppr_pause)
G1 X60.0 (chilipeppr_pause)
G1 X40.0 (chilipeppr_pause)
G1 X20.0 (chilipeppr_pause)
